ikaw,162580
ikalawang,18932
ikatlong,11195
ikaapat,4557
ikalawa,4006
ikatlo,2727
ikalimang,2143
ikakasal,2034
ikabubuti,1962
ikay,1903
ika-apat,1740
ikinagulat,1476
ikapitong,1435
ikaanim,1410
ikasal,1336
ikinasal,1298
ikinatuwa,1286
ikalat,1110
ikauunlad,1109
ikapu,1108
ika-anim,918
ikinamatay,903
ikawang,797
ikinalulungkot,657
ikawalong,654
ikinabubuhay,584
ikabit,546
ikabubuhay,537
ikalima,535
ikasiyam,518
ikamatay,506
ikahiya,505
ikinalat,469
ikasampung,466
ikinasawi,449
ikinahihiya,430
ikinagalit,430
ikinasa,416
ikinabit,411
ika-pitong,377
ika-siyam,369
ika-limang,363
ikabahala,360
ikamamatay,347
ikaway,338
ikakalat,335
ikinalungkot,326
ikagaganda,318
ikinagagalak,317
ikinakabit,311
ikinatutuwa,311
ikaliligtas,300
ikatakot,299
ikakabuti,294
ikapito,282
ikawalo,260
ikinasang,254
ikinabigla,240
ikatutuwa,237
ikinababahala,235
ikinakasal,231
ikalabing,225
ikakabit,219
ikinatawa,218
ikawlang,218
ikaluluwalhati,217
ika-walong,217
ikinasugat,211
ikinalulugod,209
ikinakalat,206
ikadalawampu,204
ikaliligaya,203
ika-sampung,198
ikinabahala,195
ikinagalak,170
ikasampu,165
ikinararangal,163
ikampanya,162
ikang,159
ikasisira,148
ikakahiya,145
ikapapahamak,143
ikinagagalit,142
ikinatatakot,140
ika-labing,139
ikatuwa,136
ikasasama,136
ikakasira,134
ikasisiya,134
ikanga,132
ikasasaya,130
ikahon,130
ikalulugod,130
ikakaunlad,129
ikinahiya,124
ikahihiya,122
ika-pito,121
ikinakahiya,114
ikaso,113
ikagalit,112
ikaila,110
ikinapit,110
ika-tatlong,108
ikasa,107
ikinatwiran,107
ikawna,105
ikinaila,104
ikatatagumpay,104
ikapagpapatawad,103
ikapo,103
ikararangal,103
ikagalak,102
ikapahamak,100
ikinakaila,98
ikaka,98
ikakamatay,97
ika-lima,94
ikalabindalawang,91
ikansela,91
ikinandado,90
ikakasaya,90
ikapit,89
ikalabing-isang,89
ikinakasa,89
ikagagaling,88
ikakaganda,88
ikasangpung,88
ikama,88
ikawlangang,86
ikawparin,86
ikinainis,86
ikakaila,86
ika-sampu,86
ikandado,86
ikinatakot,85
ika-walo,85
ikasira,85
ikamaru,84
ikalabinsiyam,84
ikinaganda,83
ikalito,82
ikalabintatlong,82
ikatatahimik,80
ikagagalit,79
ikinawit,78
ikalabing-apat,78
ikinasiya,78
ikarangal,76
ikatitibay,75
ikawlamang,75
ikinadismaya,74
ikagagalak,74
ika-dalawampu,73
ikakasa,73
ikakatuwa,72
ikinasama,70
ikakampanya,70
ikinasisiya,69
ikatututo,68
ikinalugod,68
ikanta,68
ikinakapit,67
ikinangiti,66
ikinakatakot,66
ikakagalit,66
ikaryo,65
ikabaliw,65
ikalulutas,64
ikalabinlimang,64
ikinalibog,64
ikawalang,64
ikinanta,64
ikinamangha,63
ikaskas,62
ikakasama,61
ikagiginhawa,61
ikain,60
ikadarakip,59
ikalwang,57
ikan,57
ikalulungkot,57
ikagulat,56
ikayayaman,55
ikadalawampung,55
ikakaso,54
ikasusulong,54
ikatatlong,52
ikawy,52
ikakayaman,52
ikagugulat,51
ikalungkot,51
ikakapahamak,50
ikinakampanya,50
ikatwiran,50
ikinakatwiran,49
ikaaayos,49
ikapat,48
ika-una,47
ikalabing-anim,47
ikalakal,47
ikawatako,47
ika-unang,46
ika-nga,46
ikaligtas,46
ikategorya,45
ikawlamangang,45
ikatatlumpu,45
ikakatwiran,44
ikinategorya,44
ikinaso,44
ikaduha,44
ikamusta,44
ikakaltas,44
ikinaiba,44
ikinatuwiran,42
ikinaloka,42
ikinabaliw,42
ikinarga,42
ikinadena,42
ikat,41
ika-dalawang,41
ikakatahimik,41
ikasasakdal,40
ikadena,40
ikinasasama,40
ikapagtatamo,40
ikinataka,40
ikarga,40
ika-isang,40
ikakagulat,39
ikal,39
ikinampanya,39
ikinaiinis,38
ikinaskas,38
ikinakalakal,37
ikatutupad,37
ikawikaw,37
ika-dalawampung,37
ikawala,37
ikabod,36
ika-tatlo,36
ikapagtatagumpay,36
ikar,35
ikasama,35
ikatutubos,35
ikinamamatay,35
ikinasaya,33
ikatatlo,33
ika-labindalawang,33
ikako,33
ika-uunlad,32
ikasasakit,31
ikakasakit,31
ikakarga,31
ikauunawa,30
ikagagaan,30
ikawnanga,30
ikakapit,29
ikawpa,29
ikalabingwalong,29
ikinakasang,29
ika''y,29
ikakalakal,29
ikalaway,29
ikaltas,29
ikae,28
ikalalago,28
ikakain,28
ikadyot,28
ika-dalawamput,27
ikawparinang,27
ika-lawang,27
ikamo,27
ikinatigil,27
ikinairita,27
ikinadyot,27
ikinasira,27
ikababagsak,27
ikampay,27
ikinakarga,26
ikadalawang,26
ikalabing-isa,26
ikinahon,26
ikinaalarma,26
ikantot,26
ikinaungol,26
ikatawan,26
ikalabimpitong,26
ikaanimnapung,26
ikapupuri,26
ika-isa,25
ikakatakot,25
ikakaayos,24
ikinahagikgik,24
ikinataas,24
ikapapanatag,24
ikawangaking,24
ikalugod,24
ikakabagsak,24
ikatatatag,24
ikinakatuwa,23
ika?y,23
ikinahihiyang,23
ikinakaway,23
ikinakaba,23
ikalma,23
ikatuwiran,23
ikahuling,23
ikalabindalawa,23
ikasiya,23
ikala,23
ikala-wang,23
ikatitisod,23
ikakabuhay,22
ikinabuhay,22
ika-labintatlong,22
ikalabingsiyam,22
ikalalaya,22
ikalilinaw,21
ikatutuwid,21
ikinampay,21
ikinaliligaya,21
ikinagising,21
ikinagugulat,21
ikakaligaya,21
ikakanta,21
ikinakilig,21
ikakandado,21
ikawat,21
ikinalaki,21
ikalaw,20
ikinasasaya,20
ikalawng,20
ikababanal,20
ikinalingon,20
ikas,20
ikaunlad,20
ika-tatlumpu,20
ikawa,20
ikinakaltas,20
ikinabuti,20
ikaayong,19
ikadalawamput,19
ikasisikat,19
ikabuti,19
ikadadakila,19
ikinaiiba,19
ikinababalisa,19
ikakansela,19
ika-labing-isang,19
ikinanyod,19
ikapapayapa,19
ikawangpag,18
ikalawangmarkahan,18
ikakikilala,18
ikaselos,18
ikahuhusay,18
ikanim,18
ikapung,18
ikatatlumpung,18
ikapagkakaroon,18
ikabibigla,18
ikatatakot,18
ikatalo,18
ikinaway,17
ikabagsak,17
ikinairap,17
ikalalaganap,17
ikabalisa,17
ikinain,17
ikapapanalo,17
ikainis,17
ikababaliw,17
ikalimampung,17
ikasawi,17
ikaapatna,17
ika-ika,17
ikakasiya,17
ikinawindang,17
ikawangtanging,16
ikinakanyod,16
ikinandong,16
ikakama,16
ikinatwirang,16
ikasaya,16
ika-apatnapung,16
ikinakategorya,16
ikalabing-walong,16
ikalimampu,16
ikinatahimik,16
ikinatumba,16
ikalabingisang,16
ikadadali,16
ikaaangat,16
ikalilinis,16
ikakatagumpay,16
ikatatagal,16
ikatataguyod,16
ikinagulantang,16
ikalawangmarkahankasaysayan,15
ikabigla,15
ikinakaharap,15
ikaduwa,15
ikinakantot,15
ikawing,15
ikabuhay,15
ikinatalo,15
ikaunang,15
ikalwa,15
ikambyo,15
ikalulugi,15
ikinakambal,15
ikinakunot,15
ikinakaskas,15
ikawsa,15
ikasandaang,15
ika-tatlumput,14
ikawpala,14
ika-isandaang,14
ikayaman,14
ikinakatuwiran,14
ikakatuwiran,14
ika-labing-apat,14
ika-limampung,14
ika-cancel,14
ikawnaang,13
ikalabingtatlong,13
ikasampo,13
ikinahiyang,13
ikinapikon,13
ikahuli,13
ikauna,13
ikalabing-dalawang,13
ikawawasak,13
ikinamula,13
ikinakandado,13
ikinawala,13
ikalabimpito,13
ikatulo,13
ikaliliwanag,13
ikinatigas,13
ikalalakas,13
ikinakahon,13
ikalawangalamat,12
ikakalungkot,12
ikinansela,12
ikinayaman,12
ikinainit,12
ikapapanuto,12
ika-labingisang,12
ikinaltas,12
ikinakagalit,12
ika-labing-isa,12
ikaapatnapu,12
ikawr,12
ikasarang,12
ikana,12
ikinahagalpak,12
ikaklit,12
ika-labinlimang,12
ikalabing-walo,12
ikao,12
ikinakampay,12
ikinapanalo,12
ikinaiyak,12
ika-18ng,11
ika-tatlumpung,11
ikat-long,11
ikinapaging,11
ikinantot,11
ikatlong-partido,11
ikasampung-bahagi,11
ikinarangal,11
ikaaaliw,11
ikaapatnapung,11
ikakailang,11
ika-labingsiyam,11
ikinaaliw,11
ikaduhang,11
ikinagusto,11
ikagaganap,11
ikalawangpagparito,11
ikinabig,11
ikawawala,11
ikainggit,11
ikau,11
ikaww,11
ikasisigla,11
ikaa,11
ikahihikayat,11
ikawww,11
ikalawangdigmaang,11
ika-labindalawa,11
ikaganda,11
ikinakadyot,11
ikinaha,11
ikinasabik,11
ikatataas,11
ikinawing,10
ikinambyo,10
ikakatibay,10
ikalabingdalawang,10
ikadalawangpu,10
ikau-unlad,10
ikinabubuti,10
ikakaselos,10
ikaï¿,10
ikinalulumbay,10
ikalabing-siyam,10
ikaluluwag,10
ikinabagsak,10
ika-13th,10
ikakagaan,10
ikakapanalo,10
ikinasarap,10
ikaq,10
ikinasindak,10
ikarwa,10
ikinalito,10
ikatatalo,10
ikaalarma,10
ikabig,10
ikaiinis,10
ikapitong-araw,10
ikinait,10
ikinasakit,10
ika-pu,10
ikapagkakamit,10
ikinakiliti,10
ikinababaliw,10
ikapipinsala,10
ikakabubuti,10
ikalabintatlo,10
ikaï¿,10
ikinalilibog,9
ikinalas,9
ikasakit,9
ikinasigaw,9
ikinagulo,9
ikapagiging,9
ikalabinglimang,9
ika6nautos,9
ikalulusog,9
ikinaligaya,9
ikalabingtatlo,9
ika-labin,9
ikinapula,9
ikatulong,9
ikinagaganda,9
ika-3rd,9
ikinatutuwang,9
ikakasikat,9
ikakagaling,9
ikinapahamak,9
ikinailing,9
ikatanggal,9
ikabibilis,9
ikapitumpu,9
ikinahulog,9
ikina-shock,9
ika-isandaan,9
ikaka-proud,9
ikakalugi,9
ika-labing-anim,9
ikapangamba,9
ikakaskas,9
ikinagimbal,9
ika-pitumpung,8
ikatatlumpo,8
ikalawangkanlurang,8
ikatirik,8
ikakaligtas,8
ikinaka,8
ikinakabahala,8
ikinalilito,8
ikakabahala,8
ikababago,8
ikalalaki,8
ikinalang,8
ikinalakas,8
ikaaaw,8
ikinaiirita,8
ikailang,8
ikakaba,8
ikagigiba,8
ikatlng,8
ikinaunlad,8
ikalabingpitong,8
ikakapanatag,8
ika-labingdalawang,8
ikapananatili,8
ikawba,8
ikinakain,8
ikawlangatako,8
ikawikawang,8
ikahuhuli,8
ikadalawa,8
ikanyod,8
ika-labingwalong,8
ikaisa,8
ikakabash,8
ikinalong,8
ikinataranta,8
ikayod,8
ikawayakin,8
ikinamamangha,8
ikaanimna,8
ika-dalawa,8
ikinaasar,8
ikinakainis,8
ikawnga,8
ikakataas,8
ikinakawing,8
ikawwww,8
ikagugulo,8
ikatloy,8
ikaw/kayo,8
ikakasang,8
ikababahala,8
ikinasanhi,8
ikalawangmarkahankalagayang,7
ikalawangmarkahankalagayangheograpikal,7
ikawanggusto,7
ikapapaanyo,7
ika-animna,7
ikadalawangput,7
ikinagitla,7
ikakatalo,7
ika-apatnapu,7
ikado,7
ikawangsiyang,7
ika-v,7
ikinahagikhik,7
ika-10th,7
ikamamangha,7
ika-10ng,7
ikalabing-limang,7
ika-ii,7
ika-14th,7
ikahihiyang,7
ika6na,7
ika-17ng,7
ikinakasama,7
ikalabinganim,7
ikinaba,7
ikakabigla,7
ikahimatay,7
ikinahiyaw,7
ikaaapat,7
ikinakatawan,7
ikinasisira,7
ikaruga,7
ikawtubo,7
ikanagulat,7
ikinatangi,7
ikawmismo,7
ikabubuo,7
ikaaaring-ganap,7
ikapapatawad,7
ikait,7
ikaaaresto,7
ika-cut,7
ikinahaharap,7
ikinalubog,7
ika-labimpitong,7
ikalugi,7
ikargang-pakuha,7
ikakahon,7
ikasangkol,7
ikinahanga,7
ika-syam,7
ikinataba,7
ikinatampo,7
ikinasamid,7
ikinatataka,7
ikapagkakaisa,7
ikinabulagta,7
ikinabilib,7
ikinaangat,7
ikinaluluoy,7
ikasasawi,7
ikari,7
ikinatili,7
ika-50th,7
ikinakayod,7
ikatatamo,7
ikaluwalhati,7
ikinayamot,7
ikabababa,7
ikalahan,6
ikabuntis,6
ikahihirap,6
ikinama,6
ika-19th,6
ikalawangpaniniwala,6
ikalawangmarkahansinocentrism,6
ika-labing-dalawang,6
ikapangambang,6
ikalunod,6
ika-23rd,6
ikaiinggit,6
ikapangyayari,6
ikapagbabago,6
ikinakama,6
ikinakanlong,6
ika-labingpitong,6
ikinawiwili,6
ikagat,6
ikakahiyang,6
ikinaiinggit,6
ikansel,6
ikinapoot,6
ikinahuli,6
ikakandidato,6
ikinagaling,6
ika-aapat,6
ika-20th,6
ikakampay,6
ikanyang,6
ikakagulo,6
ikinailang,6
ikina-offend,6
ikakatutuwa,6
ikaaari,6
ikinaatras,6
ikawit,6
ikakawit,6
ika-40th,6
ikalang,6
ikina-inis,6
ikinakailang,6
ikinangisi,6
ikapapanatili,6
ikawasak,6
ikalawang-oras,6
ikakarangal,6
ikawikawikaw,6
ika-labingtatlong,6
ikami,6
ika-labinganim,6
ika-7ng,6
ikapagkakasundo,6
ikapugto,6
ikabubuting,6
ikalabinwalong,6
ikakategorya,6
ikatitiwasay,6
ikawangnasaisip,6
ikinalitaw,6
ikabuwal,6
ikinasinghap,6
ika-insecure,6
ikalawang-taon,6
ikatlong-partidong,6
ikinatawan,6
ikalalamang,6
ikatatag,6
ikawnaman,6
ika-s,6
ikanlong,6
ikawsalamat,6
ikinargang,6
ikawatakoay,6
ikalawangmarkahanmarkahan,5
ikawlamangatako,5
ikinakailangan,5
ikanong,5
ikawlangangmamahalin,5
ikapapahiya,5
ikayat,5
ikinahilo,5
ikalawangindia,5
ikalilito,5
ikinatango,5
ikinakawit,5
ikinabasa,5
ikinababa,5
ikaayo,5
ikina-ungol,5
ikinasisindak,5
ikatong,5
ika-copy,5
ikatatapos,5
ika-dalawam,5
ika-limampu,5
ikaiyak,5
ikawangbaby,5
ikadalawangpung,5
ika-labing-siyam,5
ikinadakip,5
ikalumbay,5
ikawhindi,5
ikalipay,5
ika-17th,5
ikatampo,5
ikasikat,5
ikalabing-lima,5
ikalabinlima,5
ikapang,5
ikatitiwalag,5
ikasanlibong,5
ika-third,5
ikinatingin,5
ikasisiyang,5
ikawlamangangiibigin,5
ikinakait,5
ikabubuwal,5
ika-worry,5
ika-animnapu,5
ikinaputol,5
ikatolo,5
ikaw?ako,5
ikakantot,5
ikaayos,5
ikaaaring,5
ikinamumuhi,5
ikanatuwa,5
ikalabingapat,5
ikawhuwag,5
ikinaigtad,5
ikalabing-tatlong,5
ikawag,5
ikakagalak,5
ikakampanyang,5
ika-line,5
ikinapahiya,5
ikinaliyad,5
ikawrin,5
ikalawangbahagi,5
ikaw.ang,5
ikayamot,5
ikaon,5
ikasasarap,5
ikauusad,5
ikinaharap,5
ikadong,5
ikaligaya,5
ikinasimangot,5
ikadapa,5
ikaka-unlad,5
ikinakaso,5
ika-6th,5
ikinalma,5
ikalabingdalawa,5
ikasangpu,5
ika-15th,5
ikapitongaraw,5
ikatlongaraw,5
ikagising,5
ika-25th,5
ikawlangat,5
ika-21st,5
ikinalaglag,5
ikinalakal,5
ika-labintatlo,5
ikakauunlad,5
ika-13ng,5
ikalawalang,5
ikaga,5
ikinalugi,5
ikawsana,5
ikaklaro,5
ikayayamot,5
ikakaangat,5
ikadurog,5
ikinakanta,5
ikinapangyayari,4
ikalimang-dimensional,4
ikalimangyugto,4
ikasusuklam,4
ikakalendaryo,4
ika-sampong,4
ikapaat,4
ika-labingapat,4
ikaltong,4
ikinatataba,4
ikamula,4
ikarus,4
ikinasorpresa,4
ikaltlong,4
ikagigitla,4
ikatatlumpong,4
ikadismaya,4
ikawangala,4
ikinadurog,4
ika-ikang,4
ikalawangsinocentrismmarkahanang,4
ikalkula,4
ikatahimik,4
ikabingi,4
ikabawas,4
ikanabubuhay,4
ikatatlumput,4
ikinalikot,4
ikawtunay,4
ikante,4
ikaya,4
ikasan,4
ikatan,4
ikakaasenso,4
ikawme,4
ikinabuwal,4
ikapan,4
ikinandidato,4
ikatlong-kamay,4
ikak,4
ikasyam,4
ikahulugan,4
ikawï¿,4
ikaduwal,4
ika-lulumpo,4
ikalabing-pitong,4
ikinabingi,4
ikatalong,4
ikinapamula,4
ikakainis,4
ikabigo,4
ikinahagok,4
ikalimang-grader,4
ikinahapis,4
ikakapagod,4
ikapagpapatuloy,4
ikinakamot,4
ikakadena,4
ikakasala,4
ikatumba,4
ika-labingwalo,4
ikatisod,4
ikinasasakit,4
ikantasya,4
ikadagdag,4
ikaiirita,4
ikinapapahamak,4
ikinakampanyang,4
ikakandong,4
ikakaluwalhati,4
ikinahahapis,4
ikinahina,4
ikinabalisa,4
ika-onom,4
ikahulog,4
ikinapuputok,4
ikinapapagod,4
ikinakuwa,4
ikinang,4
ikinamuhi,4
ikawanghanap,4
ikinasikat,4
ika-limamput,4
ikakapital,4
ikinakadena,4
ikinagugulo,4
ikacancel,4
ikasigaw,4
ikawe,4
ikabuturan,4
ikinabasag,4
ikahahapis,4
ikapulo,4
ikalawangkabanata,4
ikababangon,4
ikinakaiba,4
ikatwirang,4
ikinaladkad,4
ikasanlibo,4
ikinaaresto,4
ikahapis,4
ikali,4
ika-9th,4
ikakastress,4
ikatatanghal,4
ika-cast,4
ikahit,4
ikakalutas,4
ika-b,4
ikakasarap,4
ikap,4
ikinabibilib,4
ikinasusuka,4
ikakaya,4
ikaaw,4
ikawangkulang,4
ika-23ng,4
ikag,4
ikaduda,4
ikina-alarma,4
ikatitimawa,4
ika-huling,4
ikinamada,4
ikasugat,4
ikalog,4
ikakagaganda,4
ikinapitlag,4
ikababatid,4
ikakadyot,4
ikinatameme,4
ikawlaging,4
ikinatiwalag,4
ika-30th,4
ikinahaba,4
ikinabagabag,4
ikinaduduwal,4
ikasasaayos,4
ikinamot,4
ikawlangikawlang,4
ika-proud,4
ikakaginhawa,4
ikakawing,4
ikasya,4
ikaupat,4
ikapagpapala,4
ika-11ng,4
ika-2ng,4
ikalabing-tatlo,4
ikinatahol,4
ikinawasak,4
ikaluluwalhating,4
ikalilibang,4
ika-pitumpu,4
ikaduwang,4
ika-20ng,4
ikalaua,4
ikam,4
ikasyon,4
ikapa,4
ikalabinglima,4
ikaseselos,4
ikasasanhi,4
ikinaloloka,4
ikakalugod,4
ikalawangkamatayan,4
ikinaluluwalhati,4
ikawyung,4
ikapahiya,4
ikinanginig,4
ikaaaaw,4
